Customer ID,Gender,Age,Tenure,Contract Type,Payment Method,Monthly Charges,Total Charges,Support Calls,Internet Service,Churn
CUST-0590,Male,37,30,Month-to-Month,Electronic Check,36.9,1002.04,3,DSL,No
CUST-0591,Male,18,33,Two Year,Electronic Check,27.95,925.78,2,DSL,Yes
CUST-0592,Female,54,26,Two Year,Mailed Check,82.91,1929.86,9,Fiber Optic,Yes
CUST-0593,Male,26,22,Month-to-Month,Electronic Check,53.15,1155.82,0,Fiber Optic,No
CUST-0594,Female,34,66,Two Year,Credit Card,58.91,3486.29,6,Fiber Optic,Yes
CUST-0595,Female,26,38,Month-to-Month,Electronic Check,22.8,844.8,10,Fiber Optic,Yes
CUST-0596,Female,28,46,Month-to-Month,Mailed Check,43.36,1993.39,9,Fiber Optic,No
CUST-0597,Male,32,15,Month-to-Month,Electronic Check,23.03,308.74,1,No Internet,Yes
CUST-0598,Male,41,44,Month-to-Month,Electronic Check,99.13,3759.75,3,DSL,Yes
CUST-0599,Female,55,49,One Year,Electronic Check,41.91,1799.34,8,Fiber Optic,No
CUST-0600,Female,52,61,Month-to-Month,Mailed Check,70.16,4156.5,5,DSL,No
CUST-0601,Male,47,67,Month-to-Month,Mailed Check,23.51,1606.5,7,Fiber Optic,No
CUST-0602,Female,48,6,One Year,Mailed Check,80.02,412.42,1,DSL,No
CUST-0603,Female,66,9,One Year,Mailed Check,49.07,440.23,6,DSL,Yes
CUST-0604,Female,22,6,Month-to-Month,Mailed Check,100.81,555.42,5,DSL,Yes
CUST-0605,Male,61,32,One Year,Electronic Check,99.93,3024.14,8,No Internet,No
CUST-0606,Male,67,41,Month-to-Month,Mailed Check,49.28,2092.76,6,Fiber Optic,No
CUST-0607,Male,31,8,One Year,Credit Card,101.09,741.11,0,DSL,Yes
CUST-0608,Female,70,72,One Year,Mailed Check,109.65,7445.33,7,No Internet,No
CUST-0609,Female,28,50,Two Year,Bank Transfer,94.29,4020.23,10,DSL,No
CUST-0610,Female,26,62,Month-to-Month,Electronic Check,96.04,5158.48,9,DSL,Yes
CUST-0611,Male,51,62,Month-to-Month,Bank Transfer,42.41,2371.0,2,No Internet,Yes
CUST-0612,Female,29,7,Month-to-Month,Bank Transfer,71.9,430.61,1,Fiber Optic,No
CUST-0613,Female,52,4,Month-to-Month,Mailed Check,26.05,101.73,2,No Internet,Yes
CUST-0614,Female,52,6,Month-to-Month,Credit Card,28.54,160.16,10,Fiber Optic,Yes
CUST-0615,Female,18,58,Two Year,Electronic Check,109.9,6116.87,5,DSL,Yes
CUST-0616,Male,57,22,Month-to-Month,Electronic Check,49.4,961.74,2,No Internet,Yes
CUST-0617,Male,39,26,Month-to-Month,Bank Transfer,87.34,2064.62,9,Fiber Optic,Yes
CUST-0618,Female,46,3,One Year,Credit Card,92.6,273.01,4,DSL,Yes
CUST-0619,Male,25,41,Month-to-Month,Electronic Check,97.22,4157.66,5,Fiber Optic,Yes
CUST-0620,Male,28,60,One Year,Electronic Check,109.79,5665.71,7,No Internet,Yes
CUST-0621,Female,58,14,Month-to-Month,Electronic Check,41.73,600.62,6,No Internet,Yes
CUST-0622,Female,54,12,Month-to-Month,Electronic Check,23.63,273.74,10,DSL,No
CUST-0623,Male,31,12,Month-to-Month,Bank Transfer,57.01,658.66,7,DSL,No
CUST-0624,Female,47,13,Month-to-Month,Mailed Check,31.71,391.64,2,No Internet,Yes
CUST-0625,Male,52,25,Two Year,Electronic Check,22.02,475.57,3,Fiber Optic,No
CUST-0626,Female,38,45,Month-to-Month,Mailed Check,52.44,2048.25,5,Fiber Optic,No
CUST-0627,Male,54,19,Month-to-Month,Electronic Check,90.54,1668.97,10,DSL,Yes
CUST-0628,Female,22,55,Month-to-Month,Electronic Check,70.96,3583.52,6,Fiber Optic,Yes
CUST-0629,Male,36,45,Month-to-Month,Bank Transfer,48.15,2239.24,8,Fiber Optic,Yes
CUST-0630,Male,31,8,Two Year,Credit Card,78.89,587.77,0,Fiber Optic,Yes
CUST-0631,Male,43,53,Month-to-Month,Credit Card,40.88,1903.73,7,Fiber Optic,No
CUST-0632,Female,21,55,One Year,Electronic Check,21.29,1162.69,7,No Internet,Yes
CUST-0633,Male,42,32,Two Year,Credit Card,88.79,2581.79,5,DSL,No
CUST-0634,Male,62,51,One Year,Bank Transfer,76.14,3708.76,3,DSL,No
CUST-0635,Female,59,44,Two Year,Bank Transfer,88.61,3858.16,2,Fiber Optic,No
CUST-0636,Female,42,70,Month-to-Month,Mailed Check,23.5,1694.44,10,Fiber Optic,No
CUST-0637,Male,35,18,Month-to-Month,Mailed Check,95.34,1730.6,2,Fiber Optic,No
CUST-0638,Male,57,22,Month-to-Month,Electronic Check,75.76,1642.17,5,DSL,Yes
CUST-0639,Female,25,37,One Year,Electronic Check,70.71,2579.45,7,DSL,Yes
CUST-0640,Female,56,56,Two Year,Electronic Check,76.22,4435.57,6,No Internet,Yes
CUST-0641,Female,57,59,Month-to-Month,Electronic Check,97.8,5246.06,10,DSL,Yes
CUST-0642,Female,31,3,One Year,Mailed Check,72.82,185.74,0,DSL,No
CUST-0643,Female,49,28,Month-to-Month,Bank Transfer,72.29,1830.6,10,DSL,Yes
CUST-0644,Male,68,35,One Year,Mailed Check,109.16,3414.01,5,No Internet,No
CUST-0645,Female,55,61,Month-to-Month,Electronic Check,88.11,5279.94,6,DSL,No
CUST-0646,Male,50,54,Two Year,Credit Card,59.81,3154.62,6,Fiber Optic,No
CUST-0647,Male,40,63,One Year,Credit Card,83.67,5106.18,8,DSL,No
CUST-0648,Male,32,7,Month-to-Month,Bank Transfer,55.03,328.68,10,DSL,Yes
CUST-0649,Female,50,49,Month-to-Month,Credit Card,40.6,1980.96,10,DSL,Yes
CUST-0650,Male,42,31,Month-to-Month,Mailed Check,73.72,2090.4,9,Fiber Optic,Yes
CUST-0651,Male,34,58,Month-to-Month,Credit Card,103.54,5903.3,4,No Internet,Yes
CUST-0652,Female,50,61,Month-to-Month,Electronic Check,103.62,6076.3,0,No Internet,Yes
CUST-0653,Male,64,24,Two Year,Mailed Check,50.77,1119.23,1,Fiber Optic,No
CUST-0654,Male,19,20,One Year,Electronic Check,67.49,1183.66,3,No Internet,Yes
CUST-0655,Female,31,37,Month-to-Month,Electronic Check,39.05,1255.41,4,Fiber Optic,Yes
CUST-0656,Male,70,4,Month-to-Month,Electronic Check,109.61,445.59,8,Fiber Optic,Yes
CUST-0657,Male,57,20,Two Year,Bank Transfer,108.3,2238.95,10,Fiber Optic,No
CUST-0658,Male,57,60,One Year,Bank Transfer,78.46,4613.25,0,Fiber Optic,No
CUST-0659,Female,68,24,Month-to-Month,Mailed Check,92.4,1930.84,2,No Internet,No
CUST-0660,Female,56,50,One Year,Electronic Check,84.36,3924.45,4,Fiber Optic,No
CUST-0661,Female,68,49,Month-to-Month,Credit Card,73.38,3580.47,2,Fiber Optic,No
CUST-0662,Male,23,51,Month-to-Month,Bank Transfer,24.8,1272.34,3,Fiber Optic,Yes
CUST-0663,Male,23,36,Month-to-Month,Mailed Check,60.93,1916.32,2,Fiber Optic,Yes
CUST-0664,Female,20,66,Month-to-Month,Bank Transfer,80.73,4528.99,3,Fiber Optic,No
CUST-0665,Male,24,34,Month-to-Month,Electronic Check,80.98,2732.47,0,DSL,Yes
CUST-0666,Male,68,36,Two Year,Electronic Check,53.58,1777.11,7,Fiber Optic,Yes
CUST-0667,Female,25,6,Two Year,Credit Card,104.75,566.21,3,No Internet,No
CUST-0668,Female,59,39,One Year,Electronic Check,35.06,1165.77,6,No Internet,Yes
CUST-0669,Male,69,42,Month-to-Month,Mailed Check,65.03,2616.71,1,Fiber Optic,Yes
CUST-0670,Male,32,58,Month-to-Month,Credit Card,82.18,4862.87,1,No Internet,Yes
CUST-0671,Male,64,12,One Year,Bank Transfer,82.74,1034.11,5,Fiber Optic,Yes
CUST-0672,Female,46,3,Month-to-Month,Electronic Check,78.38,226.47,1,Fiber Optic,Yes
CUST-0673,Female,50,18,Month-to-Month,Electronic Check,44.78,768.07,5,Fiber Optic,Yes
CUST-0674,Female,69,40,Month-to-Month,Electronic Check,34.06,1181.22,10,Fiber Optic,Yes
CUST-0675,Female,47,21,Two Year,Bank Transfer,77.23,1556.59,1,DSL,No
CUST-0676,Male,56,15,Month-to-Month,Mailed Check,73.94,1027.02,3,DSL,No
CUST-0677,Female,44,26,Month-to-Month,Electronic Check,36.14,912.79,6,Fiber Optic,Yes
CUST-0678,Female,53,8,One Year,Credit Card,83.46,619.44,7,DSL,Yes
CUST-0679,Female,46,42,Month-to-Month,Mailed Check,60.97,2299.7,2,Fiber Optic,No
CUST-0680,Female,55,44,Month-to-Month,Electronic Check,80.1,3062.68,8,DSL,Yes
CUST-0681,Female,50,14,Month-to-Month,Mailed Check,95.36,1218.87,1,Fiber Optic,Yes
CUST-0682,Male,54,2,Month-to-Month,Bank Transfer,35.28,61.34,7,Fiber Optic,Yes
CUST-0683,Male,44,37,One Year,Electronic Check,21.72,711.53,7,Fiber Optic,Yes
CUST-0684,Female,50,69,Month-to-Month,Electronic Check,90.12,6513.44,3,Fiber Optic,Yes
CUST-0685,Male,21,38,Month-to-Month,Credit Card,74.87,2671.0,0,DSL,Yes
CUST-0686,Female,39,41,Two Year,Mailed Check,82.97,3253.37,0,No Internet,No
CUST-0687,Female,19,62,Two Year,Mailed Check,95.43,6062.94,1,Fiber Optic,No
CUST-0688,Male,27,60,Two Year,Mailed Check,92.25,5806.84,8,DSL,Yes
CUST-0689,Male,22,14,Month-to-Month,Electronic Check,106.48,1440.84,1,DSL,Yes
CUST-0690,Female,27,2,Month-to-Month,Electronic Check,68.23,138.17,1,No Internet,Yes
CUST-0691,Female,50,70,Two Year,Mailed Check,63.96,4098.38,5,Fiber Optic,No
CUST-0692,Female,55,17,One Year,Electronic Check,56.17,870.05,6,DSL,Yes
CUST-0693,Male,30,28,Month-to-Month,Electronic Check,33.83,881.45,6,No Internet,No
CUST-0694,Female,48,66,Month-to-Month,Credit Card,71.53,4647.81,8,DSL,No
CUST-0695,Female,64,35,Month-to-Month,Credit Card,44.93,1551.22,5,Fiber Optic,Yes
CUST-0696,Female,53,5,Two Year,Bank Transfer,102.92,469.85,7,Fiber Optic,Yes
CUST-0697,Male,62,65,Month-to-Month,Credit Card,72.49,4130.61,10,Fiber Optic,No
CUST-0698,Female,41,40,Month-to-Month,Electronic Check,73.36,2865.38,5,DSL,No
CUST-0699,Female,69,56,Month-to-Month,Credit Card,51.94,2546.99,1,DSL,No
CUST-0700,Male,32,36,One Year,Electronic Check,24.68,858.0,0,Fiber Optic,Yes
